house_area,house_price,bedrooms,lift,city,floor
1162.5803806994447,37.93741142098335,2bhk,1.0,Pune,second
1138.8593855697345,36.59578156709204,,0.0,Pune,third
1235.0152134134316,37.18045640240295,2bhk,,Blr,third
1292.3532897288972,41.75059869186693,3bhk,1.0,Mumbai,second
1152.3881472002668,35.301644416008,2bhk,1.0,Blr,second
1183.4070102681512,36.952210308044535,2bhk,,Pune,second
1313.4659647172389,41.75397894151716,3bhk,,Hyd,third
1187.0525445008889,36.36157633502667,2bhk,,Blr,third
1090.6569795253736,34.77970938576121,1bhk,0.0,Hyd,third
1289.079610745988,41.72238832237964,3bhk,1.0,Hyd,second
1173.2709666988983,35.43812900096696,,0.0,Pune,second
1094.8528988393557,35.21558696518066,1bhk,,Hyd,second
1167.1621513694015,36.46486454108205,2bhk,0.0,Blr,second
1201.525746572713,37.23577239718139,,,Mumbai,first
1159.9282033445895,35.89784610033768,2bhk,,Mumbai,ground
1352.7101400558142,41.77130420167443,3bhk,1.0,Blr,third
1226.4319588733804,37.65295876620141,2bhk,0.0,Mumbai,ground
1376.594961111061,43.28784883333182,3bhk,,Mumbai,second
991.8374803307254,31.11512440992176,1bhk,,Hyd,third
1098.436201681792,33.36308605045376,1bhk,0.0,Mumbai,first
1120.261446332332,34.397843389969964,2bhk,1.0,Pune,third
1293.6249072495957,40.26874721748786,3bhk,0.0,Mumbai,first
1459.904987347671,45.25714962043013,3bhk,0.0,Pune,ground
1273.462155501413,40.09386466504239,3bhk,0.0,Hyd,ground
1309.0815424153386,40.54244627246016,3bhk,0.0,Pune,second
1148.8322548273015,36.77496764481904,2bhk,0.0,Mumbai,third
1086.9143590398985,34.87743077119695,1bhk,1.0,Mumbai,first
1082.7065686551066,33.0111970596532,1bhk,,Blr,first
1272.390684770802,40.25172054312406,3bhk,,Pune,second
1087.412844157941,33.61238532473823,1bhk,0.0,Hyd,ground
1018.8756054989368,31.446268164968107,1bhk,,Pune,first
1188.399195925908,36.60197587777724,2bhk,1.0,Hyd,third
1098.6405203202391,34.03921560960717,1bhk,1.0,Pune,third
1178.986762379161,36.22960287137483,2bhk,1.0,Pune,second
1337.267093491403,42.41801280474209,3bhk,1.0,Mumbai,second
1148.852653330689,35.17557959992067,2bhk,,Pune,second
1122.0594494862278,34.97178348458683,,1.0,Pune,ground
1224.040603941058,37.131218118231736,2bhk,0.0,Mumbai,third
1101.9585053567505,35.21875516070251,,,Blr,ground
1194.4570795960865,36.613712387882586,2bhk,0.0,Mumbai,ground
1139.2777913876696,34.91833374163009,2bhk,,Mumbai,second
1114.3191284831814,34.499573854495445,1bhk,0.0,Pune,second
1277.1428075991928,41.64428422797579,3bhk,0.0,Blr,ground
904.6107666969092,28.378323000907272,1bhk,0.0,Pune,ground
1167.5801519269514,35.75740455780854,2bhk,1.0,Hyd,second
1259.6435603097666,39.149306809293,3bhk,,Pune,second
987.3396056757496,30.270188170272487,1bhk,1.0,Pune,second
1014.2389387947644,31.75716816384293,1bhk,0.0,Pune,first
1335.925796095744,42.36777388287232,3bhk,,Pune,second
1092.3635849836817,33.63090754951045,1bhk,0.0,Mumbai,second
1245.9586944630005,38.77876083389001,3bhk,,Pune,second
1193.7229254952097,36.91168776485629,2bhk,1.0,Pune,third
1351.9006793076578,44.88702037922973,3bhk,,Mumbai,second
1356.210107821242,45.56630323463726,3bhk,0.0,Mumbai,second
1188.8972871882038,37.006918615646114,,0.0,Mumbai,second
1238.6821321386649,37.26046396415993,3bhk,1.0,Hyd,ground
954.3686821347344,30.12106046404203,1bhk,0.0,Pune,third
1366.4257969099351,42.94277390729806,3bhk,1.0,Hyd,second
1122.833412924379,35.13500238773137,2bhk,1.0,Pune,second
1403.2023309524884,44.30606992857465,3bhk,1.0,Pune,third
1214.8851645295426,36.91655493588628,2bhk,,Blr,third
1168.1992646660535,36.0359779399816,2bhk,1.0,Mumbai,third
1265.917278120658,38.66751834361974,3bhk,,Pune,third
1099.2120474400049,32.986361423200144,1bhk,,Hyd,first
1277.6143354277804,39.23843006283341,3bhk,,Hyd,first
1209.0403474026523,37.30121042207956,2bhk,0.0,Pune,third
1034.64572514089,31.499371754226704,1bhk,1.0,Mumbai,third
1134.9931116716411,34.42979335014923,2bhk,0.0,Hyd,second
1448.677668761485,45.71033006284455,3bhk,0.0,Hyd,ground
1175.7812577662596,36.36343773298778,2bhk,1.0,Pune,first
1142.8130000489325,34.754390001467975,2bhk,0.0,Pune,first
1111.1768188760116,34.66530456628035,1bhk,0.0,Hyd,third
1154.4134721742173,35.422404165226524,2bhk,1.0,Pune,first
1321.098944297652,42.36296832892956,3bhk,0.0,Pune,second
1366.4275186724676,42.75282556017402,3bhk,0.0,Hyd,first
1129.899503322357,35.91698509967071,,,Hyd,second
1248.2207370302222,39.096622110906665,,1.0,Hyd,third
1159.071270959798,35.762138128793936,2bhk,0.0,Hyd,third
1249.1710335171283,38.13513100551385,3bhk,1.0,Hyd,second
1160.2624319399986,35.42787295819996,,0.0,Pune,third
911.6885000433388,27.890655001300164,1bhk,0.0,Mumbai,third
1236.9917481901405,37.759752445704216,3bhk,,Pune,third
1117.1477939367762,35.35443381810329,1bhk,0.0,Hyd,second
1223.0043656161988,37.46013096848597,2bhk,,Mumbai,second
1156.366918392046,35.88100755176138,2bhk,1.0,Blr,ground
1174.3698995056952,36.64109698517085,2bhk,0.0,Hyd,second
1193.5268071687944,39.27580421506384,2bhk,,Hyd,second
1273.0707892620924,38.99212367786277,3bhk,0.0,Pune,first
1210.501197616837,38.425035928505125,2bhk,1.0,Pune,third
1027.4334735950188,31.423004207850564,1bhk,0.0,Mumbai,third
1115.9323017725578,34.33796905317673,,1.0,Pune,second
1032.8772348889142,31.166317046667427,1bhk,0.0,Mumbai,second
1158.6789718977222,35.93036915693167,2bhk,1.0,Hyd,second
1218.6609637522597,37.86982891256778,2bhk,1.0,Hyd,second
1116.9582336042608,35.85874700812783,1bhk,1.0,Blr,third
1110.852918245865,35.00558754737596,1bhk,0.0,Pune,ground
1212.3190415157078,38.11957124547124,2bhk,,Pune,first
992.8076634391598,30.69422990317479,,1.0,Pune,third
1179.2157447286454,37.67647234185936,2bhk,,Pune,ground
1019.6443320345926,32.71932996103778,1bhk,,Pune,second
1153.0637188506046,34.98191156551814,,,Pune,second
1255.712846325839,38.08138538977518,3bhk,,Pune,first
1240.6459620957758,39.17937886287327,3bhk,,Hyd,second
1131.8029568374786,34.69408870512436,2bhk,1.0,Mumbai,first
